,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Tempurature,Wind Speed,TimeStampt_Coverted
0,samarai,85,PG,1567037244,92,-10.62,150.67,23.95,2.76,Wed Aug 28 19:09:18 2019
1,cape town,0,ZA,1567037244,75,-33.93,18.42,10.0,1.0,Wed Aug 28 19:09:18 2019
2,iqaluit,75,CA,1567037244,81,63.75,-68.52,6.0,2.1,Wed Aug 28 19:09:18 2019
3,pontes e lacerda,88,BR,1567037245,46,-15.23,-59.33,26.55,0.48,Wed Aug 28 19:09:18 2019
4,victoria,75,BN,1567037245,69,5.28,115.24,27.0,3.6,Wed Aug 28 19:09:18 2019
5,hermanus,0,ZA,1567037245,73,-34.42,19.24,10.0,0.89,Wed Aug 28 19:09:18 2019
6,geraldton,90,CA,1567037245,81,49.72,-86.95,12.0,7.2,Wed Aug 28 19:09:18 2019
7,albany,90,US,1567037103,82,42.65,-73.75,21.67,2.1,Wed Aug 28 19:09:18 2019
8,mahebourg,75,MU,1567037244,73,-20.41,57.7,21.0,6.2,Wed Aug 28 19:09:18 2019
9,letnyaya stavka,0,RU,1567037246,51,45.43,43.44,14.45,4.34,Wed Aug 28 19:09:18 2019
10,tiksi,5,RU,1567037246,83,71.64,128.87,2.95,9.58,Wed Aug 28 19:09:18 2019
11,port alfred,38,ZA,1567037246,79,-33.59,26.89,11.67,1.79,Wed Aug 28 19:09:18 2019
12,matara,34,BI,1567037246,81,-3.48,29.48,11.65,0.27,Wed Aug 28 19:09:18 2019
13,hobart,20,AU,1567037094,61,-42.88,147.33,10.56,4.6,Wed Aug 28 19:09:18 2019
14,ushuaia,75,AR,1567037246,93,-54.81,-68.31,2.0,9.3,Wed Aug 28 19:09:18 2019
15,mataura,100,NZ,1567037247,87,-46.19,168.86,6.11,4.47,Wed Aug 28 19:09:18 2019
16,shubarkuduk,90,KZ,1567037247,78,49.15,56.49,12.45,7.46,Wed Aug 28 19:09:18 2019
17,rodino,0,RU,1567037247,76,52.5,80.2,11.45,3.34,Wed Aug 28 19:09:18 2019
18,busselton,0,AU,1567037247,59,-33.64,115.35,17.22,8.64,Wed Aug 28 19:09:18 2019
19,san cristobal,13,HN,1567037248,51,14.68,-86.92,23.85,3.33,Wed Aug 28 19:09:18 2019
20,rikitea,48,PF,1567037248,71,-23.12,-134.97,21.35,6.7,Wed Aug 28 19:09:18 2019
21,qaanaaq,100,GL,1567037248,97,77.48,-69.36,1.25,5.45,Wed Aug 28 19:09:18 2019
22,dikson,100,RU,1567037248,97,73.51,80.55,5.75,6.57,Wed Aug 28 19:09:18 2019
23,bambous virieux,75,MU,1567037249,73,-20.34,57.76,21.0,6.2,Wed Aug 28 19:09:18 2019
24,biltine,84,TD,1567037249,58,14.53,20.93,26.25,12.29,Wed Aug 28 19:09:18 2019
25,new norfolk,20,AU,1567037249,61,-42.78,147.06,10.56,4.6,Wed Aug 28 19:09:18 2019
26,launceston,0,AU,1567037249,65,-41.43,147.14,8.89,0.22,Wed Aug 28 19:09:18 2019
27,tasiilaq,0,GL,1567037250,80,65.61,-37.64,5.0,1.5,Wed Aug 28 19:09:18 2019
28,rostovka,0,RU,1567037250,70,55.02,73.58,9.0,3.0,Wed Aug 28 19:09:18 2019
29,chapais,90,CA,1567037250,93,49.78,-74.86,18.0,5.1,Wed Aug 28 19:09:18 2019
30,santa maria,0,BR,1567037251,44,-16.02,-48.01,24.0,4.6,Wed Aug 28 19:09:18 2019
31,avarua,89,CK,1567037251,83,-21.21,-159.78,25.0,6.7,Wed Aug 28 19:09:18 2019
32,uaua,18,BR,1567037251,75,-9.84,-39.48,20.15,5.73,Wed Aug 28 19:09:18 2019
33,port blair,40,IN,1567037251,94,11.67,92.75,26.0,3.1,Wed Aug 28 19:09:18 2019
34,dawlatabad,0,AF,1567037252,24,36.41,64.91,19.85,0.99,Wed Aug 28 19:09:18 2019
35,vaini,21,IN,1567037234,93,15.34,74.49,24.05,0.94,Wed Aug 28 19:09:18 2019
36,punta arenas,75,CL,1567037252,81,-53.16,-70.91,2.0,12.9,Wed Aug 28 19:09:18 2019
37,marsh harbour,36,BS,1567037031,67,26.54,-77.06,29.35,1.43,Wed Aug 28 19:09:18 2019
38,castro,75,CL,1567037242,87,-42.48,-73.76,6.0,3.1,Wed Aug 28 19:09:18 2019
39,miri,4,NG,1567037252,96,10.31,9.75,21.15,0.96,Wed Aug 28 19:09:18 2019
40,hilo,75,US,1567036978,62,19.71,-155.08,30.0,4.6,Wed Aug 28 19:09:18 2019
41,salisbury,75,GB,1567037253,93,51.07,-1.8,15.56,3.6,Wed Aug 28 19:09:18 2019
42,mayuge,25,UG,1567037253,97,0.46,33.48,16.65,0.37,Wed Aug 28 19:09:18 2019
43,portland,90,US,1567037253,93,43.66,-70.25,18.33,3.1,Wed Aug 28 19:09:18 2019
44,mandalgovi,0,MN,1567037254,52,45.76,106.27,15.15,1.48,Wed Aug 28 19:09:18 2019
45,cidreira,0,BR,1567037254,79,-30.17,-50.22,17.55,5.86,Wed Aug 28 19:09:18 2019
46,honjo,75,JP,1567037254,94,39.38,140.05,24.0,1.0,Wed Aug 28 19:09:18 2019
47,qiongshan,75,CN,1567037254,83,20.01,110.35,29.0,8.0,Wed Aug 28 19:09:18 2019
48,butaritari,94,KI,1567037254,72,3.07,172.79,28.65,4.47,Wed Aug 28 19:09:18 2019
49,severo-kurilsk,100,RU,1567037255,98,50.68,156.12,9.55,3.18,Wed Aug 28 19:09:18 2019
50,atuona,58,PF,1567037255,76,-9.8,-139.03,26.15,9.01,Wed Aug 28 19:09:18 2019
51,kahului,40,US,1567037255,46,20.89,-156.47,33.0,7.7,Wed Aug 28 19:09:18 2019
52,torbay,90,CA,1567037255,93,47.66,-52.73,15.0,4.6,Wed Aug 28 19:09:18 2019
53,altus,1,US,1567036985,46,34.64,-99.33,33.0,4.6,Wed Aug 28 19:09:18 2019
54,chokurdakh,70,RU,1567037256,62,70.62,147.9,2.65,4.1,Wed Aug 28 19:09:18 2019
55,codrington,40,AU,1567037256,72,-28.95,153.24,20.0,1.06,Wed Aug 28 19:09:18 2019
56,palmer,75,AU,1567037256,57,-34.85,139.16,11.67,0.5,Wed Aug 28 19:09:18 2019
57,vanimo,98,PG,1567037256,75,-2.67,141.3,27.25,1.68,Wed Aug 28 19:09:18 2019
58,saint-joseph,0,FR,1567037257,77,43.56,6.97,25.0,2.1,Wed Aug 28 19:09:18 2019
59,aguas vermelhas,33,BR,1567037257,81,-15.75,-41.46,14.95,2.46,Wed Aug 28 19:09:18 2019
60,luderitz,0,NA,1567037257,58,-26.65,15.16,12.0,4.1,Wed Aug 28 19:09:18 2019
61,saskylakh,100,RU,1567037257,67,71.97,114.09,8.55,4.4,Wed Aug 28 19:09:18 2019
62,pevek,100,RU,1567037258,97,69.7,170.27,4.55,0.6,Wed Aug 28 19:09:18 2019
63,port elizabeth,90,US,1567037258,78,39.31,-74.98,25.0,2.1,Wed Aug 28 19:09:18 2019
64,hasaki,75,JP,1567037258,74,35.73,140.83,30.0,4.1,Wed Aug 28 19:09:18 2019
65,bahia blanca,83,AR,1567037258,57,-38.72,-62.27,18.55,4.16,Wed Aug 28 19:09:18 2019
66,longyearbyen,75,NO,1567037259,81,78.22,15.63,8.0,6.2,Wed Aug 28 19:09:18 2019
67,bluff,11,AU,1567037259,57,-23.58,149.07,20.45,2.41,Wed Aug 28 19:09:18 2019
68,la ronge,90,CA,1567036982,93,55.1,-105.3,12.0,3.6,Wed Aug 28 19:09:18 2019
69,upernavik,100,GL,1567037259,81,72.79,-56.15,5.25,5.69,Wed Aug 28 19:09:18 2019
70,canakkale,0,TR,1567037260,66,40.15,26.41,22.75,11.21,Wed Aug 28 19:09:18 2019
71,beringovskiy,99,RU,1567037260,66,63.05,179.32,13.55,2.47,Wed Aug 28 19:09:18 2019
72,kodiak,1,US,1567037260,61,39.95,-94.76,28.0,2.1,Wed Aug 28 19:09:18 2019
73,fare,0,PF,1567037260,79,-16.7,-151.02,25.75,6.15,Wed Aug 28 19:09:18 2019
74,yenagoa,93,NG,1567037260,95,4.92,6.26,23.65,1.73,Wed Aug 28 19:09:18 2019
75,thompson,75,CA,1567037261,58,55.74,-97.86,13.0,5.1,Wed Aug 28 19:09:18 2019
76,fortuna,20,US,1567037261,64,40.6,-124.16,24.0,6.2,Wed Aug 28 19:09:18 2019
77,gold coast,40,AU,1567037261,60,-28.0,153.41,20.56,1.5,Wed Aug 28 19:09:18 2019
78,paamiut,0,GL,1567037261,64,61.99,-49.67,7.65,12.15,Wed Aug 28 19:09:18 2019
79,sitka,28,US,1567037261,52,37.17,-99.65,30.0,4.47,Wed Aug 28 19:09:18 2019
80,port hedland,10,AU,1567037262,49,-20.31,118.58,20.0,0.5,Wed Aug 28 19:09:18 2019
81,grindavik,75,IS,1567037262,93,63.84,-22.43,10.0,1.5,Wed Aug 28 19:09:18 2019
82,qingdao,0,CN,1567037262,64,36.09,120.35,26.67,3.0,Wed Aug 28 19:09:18 2019
83,khatanga,30,RU,1567037262,74,71.98,102.47,11.55,5.38,Wed Aug 28 19:09:18 2019
84,vila franca do campo,40,PT,1567037263,94,37.72,-25.43,21.67,4.6,Wed Aug 28 19:09:18 2019
85,plettenberg bay,0,ZA,1567037263,70,-34.05,23.37,7.35,2.35,Wed Aug 28 19:09:18 2019
86,tuktoyaktuk,90,CA,1567037263,75,69.44,-133.03,5.0,7.7,Wed Aug 28 19:09:18 2019
87,springbok,0,ZA,1567037263,70,-29.67,17.88,7.15,3.14,Wed Aug 28 19:09:18 2019
88,hirara,40,JP,1567037263,83,24.8,125.28,29.0,4.1,Wed Aug 28 19:09:18 2019
89,saint-philippe,90,CA,1567037264,100,45.36,-73.48,20.0,3.1,Wed Aug 28 19:09:18 2019
90,san pedro,90,AR,1567037264,73,-33.68,-59.66,23.33,1.79,Wed Aug 28 19:09:18 2019
91,arawa,0,ID,1567037264,66,-3.93,119.75,25.85,9.35,Wed Aug 28 19:09:18 2019
92,meulaboh,100,ID,1567037264,85,4.14,96.13,26.65,4.25,Wed Aug 28 19:09:18 2019
93,chuy,0,UY,1567037265,94,-33.69,-53.46,15.65,4.71,Wed Aug 28 19:09:18 2019
94,troitsko-pechorsk,27,RU,1567037265,96,62.71,56.19,0.85,2.34,Wed Aug 28 19:09:18 2019
95,lovozero,13,RU,1567037265,93,68.01,35.02,10.15,2.1,Wed Aug 28 19:09:18 2019
96,moron,61,HT,1567037265,74,18.56,-74.26,27.35,1.21,Wed Aug 28 19:09:18 2019
97,najran,0,SA,1567037266,45,17.54,44.22,26.0,1.59,Wed Aug 28 19:09:18 2019
98,nizhniy kuranakh,75,RU,1567037266,83,58.84,125.49,12.05,2.6,Wed Aug 28 19:09:18 2019
99,jamestown,0,AU,1567037266,60,-33.21,138.6,7.85,4.63,Wed Aug 28 19:09:18 2019
100,baculin,100,PH,1567037266,71,7.45,126.58,26.25,0.48,Wed Aug 28 19:09:18 2019
101,lazaro cardenas,75,MX,1567037267,21,28.39,-105.62,34.0,4.1,Wed Aug 28 19:09:18 2019
102,bredasdorp,0,ZA,1567037267,80,-34.53,20.04,5.35,2.19,Wed Aug 28 19:09:18 2019
103,georgetown,20,GY,1567037172,83,6.8,-58.16,27.0,4.1,Wed Aug 28 19:09:18 2019
104,lompoc,20,US,1567037267,77,34.64,-120.46,25.0,2.6,Wed Aug 28 19:09:18 2019
105,sao filipe,60,CV,1567037267,76,14.9,-24.5,26.15,4.39,Wed Aug 28 19:09:18 2019
106,benguela,44,AO,1567037268,89,-12.58,13.4,20.45,0.72,Wed Aug 28 19:09:18 2019
107,mabaruma,68,GY,1567037268,97,8.2,-59.78,23.55,1.58,Wed Aug 28 19:09:18 2019
108,sernur,1,RU,1567037268,89,56.93,49.15,3.15,5.0,Wed Aug 28 19:09:18 2019
109,barrow,79,AR,1567037268,87,-38.31,-60.23,16.05,1.28,Wed Aug 28 19:09:18 2019
110,ilulissat,75,GL,1567037269,70,69.22,-51.1,6.0,2.1,Wed Aug 28 19:09:18 2019
111,tongling,99,CN,1567037269,85,30.93,117.81,23.25,0.77,Wed Aug 28 19:09:18 2019
112,champoton,5,MX,1567037232,70,19.35,-90.72,32.0,5.1,Wed Aug 28 19:09:18 2019
113,gat,84,SN,1567037269,83,14.69,-16.54,27.0,2.1,Wed Aug 28 19:09:18 2019
114,gondanglegi,100,ID,1567037269,84,-7.75,112.01,21.75,2.37,Wed Aug 28 19:09:18 2019
115,bethel,90,US,1567036994,66,60.79,-161.76,13.0,2.1,Wed Aug 28 19:09:18 2019
116,comodoro rivadavia,40,AR,1567037270,39,-45.87,-67.48,10.0,6.7,Wed Aug 28 19:09:18 2019
117,noumea,0,NC,1567037270,50,-22.28,166.46,26.0,4.1,Wed Aug 28 19:09:18 2019
118,san juan,78,AR,1567037270,10,-31.54,-68.53,17.85,3.52,Wed Aug 28 19:09:18 2019
119,port lincoln,8,AU,1567037270,67,-34.72,135.86,11.45,6.85,Wed Aug 28 19:09:18 2019
120,roma,0,IT,1567037213,78,41.89,12.48,24.0,1.0,Wed Aug 28 19:09:18 2019
121,khor,100,RU,1567037271,90,47.88,134.96,18.75,1.75,Wed Aug 28 19:09:18 2019
122,carnarvon,0,ZA,1567037271,41,-30.97,22.13,4.65,3.51,Wed Aug 28 19:09:18 2019
123,kapaa,40,US,1567037222,62,22.08,-159.32,31.0,4.6,Wed Aug 28 19:09:18 2019
124,pajapan,20,MX,1567037271,74,18.26,-94.69,31.0,7.7,Wed Aug 28 19:09:18 2019
125,ribeira grande,17,PT,1567037271,73,38.52,-28.7,20.55,5.11,Wed Aug 28 19:09:18 2019
126,turayf,0,SA,1567037272,35,31.68,38.65,29.0,3.1,Wed Aug 28 19:09:18 2019
127,aksarka,100,RU,1567037272,81,66.56,67.8,4.65,6.27,Wed Aug 28 19:09:18 2019
128,araouane,88,ML,1567037272,40,18.9,-3.53,33.75,1.81,Wed Aug 28 19:09:18 2019
129,prince rupert,1,CA,1567037186,67,54.32,-130.32,17.0,6.2,Wed Aug 28 19:09:18 2019
130,dunedin,100,NZ,1567037131,84,-45.87,170.5,6.11,8.49,Wed Aug 28 19:09:18 2019
131,bela,100,PK,1567037273,60,26.23,66.31,29.65,0.77,Wed Aug 28 19:09:18 2019
132,clyde river,1,CA,1567037273,62,70.47,-68.59,13.0,3.6,Wed Aug 28 19:09:18 2019
133,lebu,69,ET,1567037273,81,8.96,38.73,12.25,1.15,Wed Aug 28 19:09:18 2019
134,salym,100,RU,1567037273,81,60.06,71.48,6.85,1.52,Wed Aug 28 19:09:18 2019
135,mvangue,91,CM,1567037273,99,2.97,11.5,19.65,1.13,Wed Aug 28 19:09:18 2019
136,kapustin yar,8,RU,1567037274,66,48.58,45.77,10.45,4.58,Wed Aug 28 19:09:18 2019
137,sandwick,5,GB,1567037274,93,54.57,-2.89,16.11,4.1,Wed Aug 28 19:09:18 2019
138,belyy yar,40,RU,1567037274,100,53.6,91.39,9.0,1.0,Wed Aug 28 19:09:18 2019
139,bonoua,20,CI,1567037274,94,5.27,-3.6,25.0,2.1,Wed Aug 28 19:09:18 2019
140,wageningen,90,NL,1567037275,82,51.98,5.66,21.11,2.6,Wed Aug 28 19:09:18 2019
141,svetlogorsk,90,RU,1567037275,100,53.14,59.15,9.0,2.0,Wed Aug 28 19:09:18 2019
142,mar del plata,0,AR,1567037254,44,-46.43,-67.52,6.55,8.67,Wed Aug 28 19:09:18 2019
143,elk point,75,CA,1567037275,62,53.9,-110.9,15.0,8.7,Wed Aug 28 19:09:18 2019
144,saint-francois,0,FR,1567037275,73,46.42,3.91,21.0,0.5,Wed Aug 28 19:09:18 2019
145,bubaque,50,GW,1567037276,84,11.28,-15.83,26.55,6.45,Wed Aug 28 19:09:18 2019
146,golden,1,US,1567037276,6,39.76,-105.22,33.0,4.72,Wed Aug 28 19:09:18 2019
147,nanortalik,41,GL,1567037276,89,60.14,-45.24,5.25,1.03,Wed Aug 28 19:09:18 2019
148,severnoye,100,RU,1567037276,77,54.09,52.54,6.95,9.17,Wed Aug 28 19:09:18 2019
149,kaitangata,100,NZ,1567037276,70,-46.28,169.85,8.33,3.13,Wed Aug 28 19:09:18 2019
150,coquimbo,20,CL,1567037249,93,-29.95,-71.34,12.0,3.6,Wed Aug 28 19:09:18 2019
151,gweta,0,BW,1567037277,23,-20.21,25.26,19.45,2.17,Wed Aug 28 19:09:18 2019
152,sola,8,TZ,1567037277,82,-3.17,33.8,18.45,2.97,Wed Aug 28 19:09:18 2019
153,port keats,43,AU,1567037277,19,-14.25,129.55,24.15,8.1,Wed Aug 28 19:09:18 2019
154,yuncheng,0,CN,1567037277,57,35.03,111.0,23.15,3.64,Wed Aug 28 19:09:18 2019
155,sarangani,22,PH,1567037278,74,5.4,125.46,27.25,1.81,Wed Aug 28 19:09:18 2019
156,port hardy,75,CA,1567037278,93,50.7,-127.42,14.0,3.6,Wed Aug 28 19:09:18 2019
157,znamenskoye,86,RU,1567037278,93,57.13,73.82,6.45,1.81,Wed Aug 28 19:09:18 2019
158,taitung,75,TW,1567037278,88,22.76,121.15,28.0,0.5,Wed Aug 28 19:09:18 2019
159,alofi,75,NU,1567037278,74,-19.06,-169.92,26.0,6.7,Wed Aug 28 19:09:18 2019
160,vilhena,95,BR,1567037279,65,-12.74,-60.15,26.0,1.0,Wed Aug 28 19:09:18 2019
161,hofn,99,IS,1567037279,98,64.25,-15.21,2.95,0.64,Wed Aug 28 19:09:18 2019
162,floro,98,NO,1567037279,93,61.6,5.03,16.67,4.1,Wed Aug 28 19:09:18 2019
163,maceio,0,BR,1567037279,78,-9.67,-35.74,22.0,1.0,Wed Aug 28 19:09:18 2019
164,saldanha,0,PT,1567037280,56,41.42,-6.55,21.65,1.39,Wed Aug 28 19:09:18 2019
165,clermont,90,FR,1567037280,88,49.38,2.41,21.11,1.0,Wed Aug 28 19:09:18 2019
166,puerto ayora,0,EC,1567037280,61,-0.74,-90.35,27.0,5.7,Wed Aug 28 19:09:18 2019
167,souillac,0,FR,1567037280,88,45.6,-0.6,17.0,1.5,Wed Aug 28 19:09:18 2019
168,roald,99,NO,1567037280,93,62.58,6.12,17.22,1.5,Wed Aug 28 19:09:18 2019
169,kieta,100,PG,1567037281,75,-6.22,155.63,27.15,1.99,Wed Aug 28 19:09:18 2019
170,tombouctou,96,ML,1567037281,55,16.77,-3.01,29.15,5.18,Wed Aug 28 19:09:18 2019
171,sistranda,40,NO,1567037281,87,63.73,8.83,18.33,4.1,Wed Aug 28 19:09:18 2019
172,flin flon,75,CA,1567037281,51,54.77,-101.88,17.0,1.0,Wed Aug 28 19:09:18 2019
173,waingapu,30,ID,1567037281,73,-9.65,120.26,23.65,5.53,Wed Aug 28 19:09:18 2019
174,yellowknife,40,CA,1567037282,40,62.45,-114.38,20.0,6.2,Wed Aug 28 19:09:18 2019
175,hithadhoo,74,MV,1567037282,76,-0.6,73.08,28.55,5.41,Wed Aug 28 19:09:18 2019
176,bosanski novi,93,BA,1567037102,89,45.05,16.38,18.85,1.26,Wed Aug 28 19:09:18 2019
177,lasa,0,CY,1567037282,73,34.92,32.53,27.0,3.6,Wed Aug 28 19:09:18 2019
178,maniitsoq,0,GL,1567037283,77,65.42,-52.9,7.25,4.34,Wed Aug 28 19:09:18 2019
